MID79,SID79,67,2017-03-08 06:26:00,2.167,29,2.450883503029778
MID78,SID78,67,2017-03-08 06:26:00,3.467,31,2.4040835534545293
MID77,SID77,67,2017-03-08 06:26:00,2.167,25,2.410197498367883
MID76,SID76,67,2017-03-08 06:26:00,2.600,29,2.01263146743675
MID75,SID75,67,2017-03-08 06:26:00,3.033,27,2.2712579066659564
MID74,SID74,67,2017-03-08 06:26:00,3.467,33,2.3754185256429254
MID73,SID73,67,2017-03-08 06:26:00,2.600,25,2.2268154991321363
MID72,SID72,67,2017-03-08 06:26:00,4.333,27,2.3867120680611484
MID71,SID71,67,2017-03-08 06:26:00,2.600,27,2.3393108047147084
MID70,SID70,67,2017-03-08 06:26:00,2.600,30,2.1547913067354196
MID90,SID90,67,2017-03-08 06:26:00,3.467,31,2.4688794271955867
MID89,SID89,67,2017-03-08 06:26:00,4.333,27,2.0691951116249627
MID88,SID88,67,2017-03-08 06:26:00,3.467,25,2.311907091414371
MID87,SID87,67,2017-03-08 06:26:00,3.900,27,2.1675836201751
MID86,SID86,67,2017-03-08 06:26:00,2.600,27,2.2306875612796997
MID85,SID85,67,2017-03-08 06:26:00,4.333,26,2.0101999066889467
MID84,SID84,67,2017-03-08 06:26:00,2.600,25,2.1155721375974834
MID83,SID83,67,2017-03-08 06:26:00,2.600,28,2.324190763254356
MID82,SID82,67,2017-03-08 06:26:00,3.900,27,2.0962722786142303
MID81,SID81,67,2017-03-08 06:26:00,3.900,27,2.198003072576192
MID80,SID80,67,2017-03-08 06:26:00,3.900,32,2.3002716218869526
MID59,SID59,67,2017-03-08 06:26:00,2.600,34,2.472334902056026
MID58,SID58,67,2017-03-08 06:26:00,2.600,26,2.2229148721371024
MID57,SID57,67,2017-03-08 06:26:00,4.333,29,2.210459770417395
MID56,SID56,67,2017-03-08 06:26:00,2.167,30,2.0785879759199446
MID55,SID55,67,2017-03-08 06:26:00,3.467,26,2.1740726565964845
MID54,SID54,67,2017-03-08 06:26:00,2.167,27,2.242592682498426
MID53,SID53,67,2017-03-08 06:26:00,3.033,25,2.282663161487082
MID52,SID52,67,2017-03-08 06:26:00,4.333,33,2.0122018053694113
MID51,SID51,67,2017-03-08 06:26:00,3.900,26,2.4867259024620068
MID50,SID50,67,2017-03-08 06:26:00,2.167,29,2.1323547182862286
MID69,SID69,67,2017-03-08 06:26:00,4.333,26,2.3977649394760134
MID68,SID68,67,2017-03-08 06:26:00,3.033,31,2.173900371541276
MID67,SID67,67,2017-03-08 06:26:00,3.900,27,2.4802497828244117
MID66,SID66,67,2017-03-08 06:26:00,2.600,34,2.2328872007259677
MID65,SID65,67,2017-03-08 06:26:00,3.900,28,2.2129146084713938
MID64,SID64,67,2017-03-08 06:26:00,3.467,28,2.368164049729928
MID63,SID63,67,2017-03-08 06:26:00,2.600,32,2.3643067263566957
MID62,SID62,67,2017-03-08 06:26:00,4.333,31,2.1787861256413654
MID61,SID61,67,2017-03-08 06:26:00,3.900,34,2.4464408376621574
MID60,SID60,67,2017-03-08 06:26:00,3.900,33,2.223156112516128
MID39,SID39,67,2017-03-08 06:26:00,3.467,31,2.4430443638834136
MID38,SID38,67,2017-03-08 06:26:00,3.033,32,2.304118584151794
MID37,SID37,67,2017-03-08 06:26:00,3.467,25,2.43844973877402
MID36,SID36,67,2017-03-08 06:26:00,3.900,30,2.2916436983944526
MID35,SID35,67,2017-03-08 06:26:00,3.900,34,2.270276673290785
MID34,SID34,67,2017-03-08 06:26:00,2.167,30,2.2136308294382827
MID33,SID33,67,2017-03-08 06:26:00,4.333,28,2.2258825340931194
MID32,SID32,67,2017-03-08 06:26:00,3.900,27,2.1709737858033598
MID31,SID31,67,2017-03-08 06:26:00,2.167,31,2.020495043474033
MID30,SID30,67,2017-03-08 06:26:00,3.033,25,2.3141119423172793
MID49,SID49,67,2017-03-08 06:26:00,3.033,27,2.189068320020286
MID48,SID48,67,2017-03-08 06:26:00,3.900,29,2.108078285144999
MID47,SID47,67,2017-03-08 06:26:00,3.033,34,2.3992731701544687
MID46,SID46,67,2017-03-08 06:26:00,3.467,25,2.042605786235182
MID45,SID45,67,2017-03-08 06:26:00,3.033,27,2.4913946606475843
MID44,SID44,67,2017-03-08 06:26:00,2.167,30,2.3933362727174274
MID43,SID43,67,2017-03-08 06:26:00,2.600,31,2.2587443719168743
MID42,SID42,67,2017-03-08 06:26:00,3.900,33,2.3192987091328585
MID41,SID41,67,2017-03-08 06:26:00,3.900,31,2.2374845627356788
MID40,SID40,67,2017-03-08 06:26:00,4.333,28,2.15618743860796
MID19,SID19,67,2017-03-08 06:26:10,3.489,34,2.115274357682524
MID18,SID18,67,2017-03-08 06:26:10,3.053,34,2.383135235611257
MID17,SID17,67,2017-03-08 06:26:10,3.489,34,2.2818258164806626
MID16,SID16,67,2017-03-08 06:26:10,3.053,34,2.3407335146221167
MID15,SID15,67,2017-03-08 06:26:10,2.181,28,2.482464171413056
MID14,SID14,67,2017-03-08 06:26:10,3.489,33,2.0617460370781067
MID13,SID13,67,2017-03-08 06:26:10,3.925,34,2.3619556865868634
MID12,SID12,67,2017-03-08 06:26:10,3.489,32,2.4720332554112754
MID11,SID11,67,2017-03-08 06:26:10,4.361,27,2.3033181275127412
MID99,SID99,67,2017-03-08 06:26:10,3.053,26,2.1529806684474044
MID10,SID10,67,2017-03-08 06:26:10,2.181,29,2.2651520502850033
MID98,SID98,67,2017-03-08 06:26:10,3.925,30,2.240941564484723
MID97,SID97,67,2017-03-08 06:26:10,2.181,26,2.1923446117860497
MID96,SID96,67,2017-03-08 06:26:10,3.925,30,2.1679574357462434
MID95,SID95,67,2017-03-08 06:26:10,4.361,25,2.487261541160377
MID94,SID94,67,2017-03-08 06:26:10,4.361,26,2.3096935940187056
MID93,SID93,67,2017-03-08 06:26:10,4.361,32,2.069572092430233
MID92,SID92,67,2017-03-08 06:26:10,3.053,34,2.3640125114698076
MID91,SID91,67,2017-03-08 06:26:10,4.361,28,2.3407942889219644
MID4,SID4,67,2017-03-08 06:26:10,2.181,26,2.4855660621039655
MID5,SID5,67,2017-03-08 06:26:10,3.489,34,2.4560817911866306
MID6,SID6,67,2017-03-08 06:26:10,2.617,31,2.3515360541571066
MID7,SID7,67,2017-03-08 06:26:10,4.361,30,2.474323526494284
MID1,SID1,67,2017-03-08 06:26:10,3.053,25,2.4441972430644587
MID2,SID2,67,2017-03-08 06:26:10,4.361,26,2.2638190754302
MID3,SID3,67,2017-03-08 06:26:10,3.925,33,2.382839457737094
MID29,SID29,67,2017-03-08 06:26:10,3.925,26,2.4005625392751333
MID28,SID28,67,2017-03-08 06:26:10,3.053,34,2.487096096078987
MID27,SID27,67,2017-03-08 06:26:10,2.617,29,2.1287020078281196
MID26,SID26,67,2017-03-08 06:26:10,2.617,28,2.399082142085519
MID8,SID8,67,2017-03-08 06:26:10,3.053,26,2.436055500915742
MID25,SID25,67,2017-03-08 06:26:10,2.181,28,2.457824750551407
MID9,SID9,67,2017-03-08 06:26:10,3.489,32,2.195221558934281
MID24,SID24,67,2017-03-08 06:26:10,2.181,28,2.126298550630092
MID23,SID23,67,2017-03-08 06:26:10,3.489,34,2.017397740343933
MID22,SID22,67,2017-03-08 06:26:10,3.053,28,2.2515995546333554
MID21,SID21,67,2017-03-08 06:26:10,2.617,30,2.085278688727723
MID20,SID20,67,2017-03-08 06:26:10,3.053,33,2.1287581927816697
MID100,SID100,67,2017-03-08 06:26:10,3.489,34,2.4869248447914543
MID79,SID79,67,2017-03-08 06:26:10,2.181,29,2.1556027090483223
MID78,SID78,67,2017-03-08 06:26:10,3.489,27,2.1788145015577
MID77,SID77,67,2017-03-08 06:26:10,2.181,31,2.370544466040108
MID76,SID76,67,2017-03-08 06:26:10,2.617,33,2.493140629865776
MID75,SID75,67,2017-03-08 06:26:10,3.053,33,2.3340903770302415
MID74,SID74,67,2017-03-08 06:26:10,3.489,32,2.4154048868753613
MID73,SID73,67,2017-03-08 06:26:10,2.617,34,2.014252887879462
MID72,SID72,67,2017-03-08 06:26:10,4.361,29,2.395930578303086
MID71,SID71,67,2017-03-08 06:26:10,2.617,34,2.484012546835794
MID70,SID70,67,2017-03-08 06:26:10,2.617,27,2.2929859881656656
MID90,SID90,67,2017-03-08 06:26:10,3.489,33,2.3073988890951407
MID89,SID89,67,2017-03-08 06:26:10,4.361,26,2.277347024766656
MID88,SID88,67,2017-03-08 06:26:10,3.489,26,2.075910171327705
MID87,SID87,67,2017-03-08 06:26:10,3.925,32,2.2923219888100985
MID86,SID86,67,2017-03-08 06:26:10,2.617,30,2.3514561721122127
MID85,SID85,67,2017-03-08 06:26:10,4.361,27,2.221348608363046
MID84,SID84,67,2017-03-08 06:26:10,2.617,34,2.22152078403905
MID83,SID83,67,2017-03-08 06:26:10,2.617,29,2.1151485270522272
MID82,SID82,67,2017-03-08 06:26:10,3.925,28,2.0809684737948073
MID81,SID81,67,2017-03-08 06:26:10,3.925,29,2.1598697406636918
MID80,SID80,67,2017-03-08 06:26:10,3.925,25,2.3415746813692957
MID59,SID59,67,2017-03-08 06:26:10,2.617,27,2.3356522592626447
MID58,SID58,67,2017-03-08 06:26:10,2.617,33,2.0852627409797346
MID57,SID57,67,2017-03-08 06:26:10,4.361,34,2.009277643622742
MID56,SID56,67,2017-03-08 06:26:10,2.181,31,2.2438138062918243
MID55,SID55,67,2017-03-08 06:26:10,3.489,29,2.194630529512388
MID54,SID54,67,2017-03-08 06:26:10,2.181,25,2.0299313722511694
MID53,SID53,67,2017-03-08 06:26:10,3.053,28,2.468709151800003
MID52,SID52,67,2017-03-08 06:26:10,4.361,25,2.1212372624161855
MID51,SID51,67,2017-03-08 06:26:10,3.925,31,2.3504319975439643
MID50,SID50,67,2017-03-08 06:26:10,2.181,34,2.4600962143546665
MID69,SID69,67,2017-03-08 06:26:10,4.361,29,2.160773853001297
MID68,SID68,67,2017-03-08 06:26:10,3.053,33,2.2286462233959843
MID67,SID67,67,2017-03-08 06:26:10,3.925,29,2.2833083567024457
MID66,SID66,67,2017-03-08 06:26:10,2.617,29,2.3343853386267606
MID65,SID65,67,2017-03-08 06:26:10,3.925,28,2.02682252180923
MID64,SID64,67,2017-03-08 06:26:10,3.489,34,2.40925767439109
MID63,SID63,67,2017-03-08 06:26:10,2.617,33,2.4727300204539193
MID62,SID62,67,2017-03-08 06:26:10,4.361,29,2.1002288170990835
MID61,SID61,67,2017-03-08 06:26:10,3.925,26,2.1473469757073977
MID60,SID60,67,2017-03-08 06:26:10,3.925,27,2.494996177353621
MID39,SID39,67,2017-03-08 06:26:10,3.489,26,2.152072898441861
MID38,SID38,67,2017-03-08 06:26:10,3.053,34,2.09663932515344
MID37,SID37,67,2017-03-08 06:26:10,3.489,27,2.1042548498918383
MID36,SID36,67,2017-03-08 06:26:10,3.925,32,2.492976953060905
MID35,SID35,67,2017-03-08 06:26:10,3.925,32,2.278528713913892
MID34,SID34,67,2017-03-08 06:26:10,2.181,26,2.3007712551113806
MID33,SID33,67,2017-03-08 06:26:10,4.361,32,2.1413844561650035
MID32,SID32,67,2017-03-08 06:26:10,3.925,34,2.138049731552945
MID31,SID31,67,2017-03-08 06:26:10,2.181,34,2.3123929465769226
MID30,SID30,67,2017-03-08 06:26:10,3.053,31,2.4874035108261774
MID49,SID49,67,2017-03-08 06:26:10,3.053,28,2.135546408071351
MID48,SID48,67,2017-03-08 06:26:10,3.925,29,2.0408926642912557
MID47,SID47,67,2017-03-08 06:26:10,3.053,30,2.3735401958302136
MID46,SID46,67,2017-03-08 06:26:10,3.489,28,2.299073942447985
MID45,SID45,67,2017-03-08 06:26:10,3.053,31,2.482871933040135
MID44,SID44,67,2017-03-08 06:26:10,2.181,29,2.038918332343087
MID43,SID43,67,2017-03-08 06:26:10,2.617,31,2.303826111157161
MID42,SID42,67,2017-03-08 06:26:10,3.925,25,2.031732967482656
MID41,SID41,67,2017-03-08 06:26:10,3.925,32,2.381701493142918
MID40,SID40,67,2017-03-08 06:26:10,4.361,26,2.3193714888581525
MID19,SID19,67,2017-03-08 06:26:20,3.511,27,2.0082007134049165
MID18,SID18,67,2017-03-08 06:26:20,3.072,30,2.1424414648343615
MID17,SID17,67,2017-03-08 06:26:20,3.511,27,2.08583392233328
MID16,SID16,67,2017-03-08 06:26:20,3.072,25,2.076559892795792
MID15,SID15,67,2017-03-08 06:26:20,2.194,31,2.348230495992507
MID14,SID14,67,2017-03-08 06:26:20,3.511,31,2.1661337479460396
MID13,SID13,67,2017-03-08 06:26:20,3.950,26,2.3802555485686208
MID12,SID12,67,2017-03-08 06:26:20,3.511,29,2.0309958602842473
MID11,SID11,67,2017-03-08 06:26:20,4.389,29,2.307619392455263
MID99,SID99,67,2017-03-08 06:26:20,3.072,29,2.4848889393690223
MID10,SID10,67,2017-03-08 06:26:20,2.194,28,2.40408112922438
MID98,SID98,67,2017-03-08 06:26:20,3.950,31,2.1636121129704255
MID97,SID97,67,2017-03-08 06:26:20,2.194,29,2.0126404742182373
MID96,SID96,67,2017-03-08 06:26:20,3.950,30,2.4089787170229786
MID95,SID95,67,2017-03-08 06:26:20,4.389,28,2.1838947061384024
MID94,SID94,67,2017-03-08 06:26:20,4.389,34,2.495755312887621
MID93,SID93,67,2017-03-08 06:26:20,4.389,32,2.4838640395903884
MID92,SID92,67,2017-03-08 06:26:20,3.072,31,2.292766082841924
MID91,SID91,67,2017-03-08 06:26:20,4.389,29,2.2358381383272983
MID4,SID4,67,2017-03-08 06:26:20,2.194,31,2.360977424979364
MID5,SID5,67,2017-03-08 06:26:20,3.511,28,2.3309952229837623
MID6,SID6,67,2017-03-08 06:26:20,2.633,25,2.174623662406667
MID7,SID7,67,2017-03-08 06:26:20,4.389,28,2.132157951696462
MID1,SID1,67,2017-03-08 06:26:20,3.072,32,2.4236047032222388
MID2,SID2,67,2017-03-08 06:26:20,4.389,30,2.334873270080961
MID3,SID3,67,2017-03-08 06:26:20,3.950,26,2.2425918293239393
MID29,SID29,67,2017-03-08 06:26:20,3.950,34,2.2149799148399993
MID28,SID28,67,2017-03-08 06:26:20,3.072,31,2.478277718463227
MID27,SID27,67,2017-03-08 06:26:20,2.633,34,2.073475704880996
MID26,SID26,67,2017-03-08 06:26:20,2.633,31,2.202113200175656
MID8,SID8,67,2017-03-08 06:26:20,3.072,28,2.098787569896103
MID25,SID25,67,2017-03-08 06:26:20,2.194,29,2.3703320113451705
MID9,SID9,67,2017-03-08 06:26:20,3.511,25,2.139547603740403
MID24,SID24,67,2017-03-08 06:26:20,2.194,30,2.0780791425273617
MID23,SID23,67,2017-03-08 06:26:20,3.511,31,2.267929246670787
MID22,SID22,67,2017-03-08 06:26:20,3.072,27,2.464930459030421
MID21,SID21,67,2017-03-08 06:26:20,2.633,32,2.1669828027302387
MID20,SID20,67,2017-03-08 06:26:20,3.072,31,2.378169321792331
MID100,SID100,67,2017-03-08 06:26:20,3.511,33,2.3170529248896954
MID79,SID79,67,2017-03-08 06:26:20,2.194,34,2.45575305441462
MID78,SID78,67,2017-03-08 06:26:20,3.511,28,2.022721086438245
MID77,SID77,67,2017-03-08 06:26:20,2.194,30,2.192994075358211
MID76,SID76,67,2017-03-08 06:26:20,2.633,25,2.344439843008608
MID75,SID75,67,2017-03-08 06:26:20,3.072,30,2.2106275840329483
MID74,SID74,67,2017-03-08 06:26:20,3.511,29,2.421787242540138
MID73,SID73,67,2017-03-08 06:26:20,2.633,30,2.330237785166922
MID72,SID72,67,2017-03-08 06:26:20,4.389,34,2.0569974376569564
MID71,SID71,67,2017-03-08 06:26:20,2.633,32,2.4935418740544475
MID70,SID70,67,2017-03-08 06:26:20,2.633,31,2.20279092141111
MID90,SID90,67,2017-03-08 06:26:20,3.511,29,2.3589992997081697
MID89,SID89,67,2017-03-08 06:26:20,4.389,30,2.2234471435275456
MID88,SID88,67,2017-03-08 06:26:20,3.511,29,2.157706869497787
MID87,SID87,67,2017-03-08 06:26:20,3.950,29,2.079987404607161
MID86,SID86,67,2017-03-08 06:26:20,2.633,29,2.406122248125344
MID85,SID85,67,2017-03-08 06:26:20,4.389,33,2.2724207726488648
MID84,SID84,67,2017-03-08 06:26:20,2.633,25,2.2644344371853546
MID83,SID83,67,2017-03-08 06:26:20,2.633,33,2.401035209556898
MID82,SID82,67,2017-03-08 06:26:20,3.950,32,2.231485264458682
MID81,SID81,67,2017-03-08 06:26:20,3.950,28,2.312765114127089
MID80,SID80,67,2017-03-08 06:26:20,3.950,28,2.270603063322826
MID59,SID59,67,2017-03-08 06:26:20,2.633,26,2.46470873828445
MID58,SID58,67,2017-03-08 06:26:20,2.633,33,2.3951900333989116
MID57,SID57,67,2017-03-08 06:26:20,4.389,32,2.3645609876665517
MID56,SID56,67,2017-03-08 06:26:20,2.194,30,2.2866870889437574
MID55,SID55,67,2017-03-08 06:26:20,3.511,29,2.1343493618463794
MID54,SID54,67,2017-03-08 06:26:20,2.194,28,2.435798703427751
MID53,SID53,67,2017-03-08 06:26:20,3.072,33,2.3163116509478083
MID52,SID52,67,2017-03-08 06:26:20,4.389,31,2.1830355987648185
MID51,SID51,67,2017-03-08 06:26:20,3.950,27,2.1707327881864553
MID50,SID50,67,2017-03-08 06:26:20,2.194,25,2.047226541528635
MID69,SID69,67,2017-03-08 06:26:20,4.389,27,2.3335977106887436
MID68,SID68,67,2017-03-08 06:26:20,3.072,32,2.2657317105931503
MID67,SID67,67,2017-03-08 06:26:20,3.950,28,2.2606178386545435
MID66,SID66,67,2017-03-08 06:26:20,2.633,26,2.4753800830783437
MID65,SID65,67,2017-03-08 06:26:20,3.950,32,2.0190817904240315
MID64,SID64,67,2017-03-08 06:26:20,3.511,25,2.476363858168098
MID63,SID63,67,2017-03-08 06:26:20,2.633,32,2.0469041025730306
MID62,SID62,67,2017-03-08 06:26:20,4.389,30,2.1698511484537386
MID61,SID61,67,2017-03-08 06:26:20,3.950,27,2.0969050806803393
MID60,SID60,67,2017-03-08 06:26:20,3.950,30,2.445157786039868
MID39,SID39,67,2017-03-08 06:26:20,3.511,32,2.3598107717748054
MID38,SID38,67,2017-03-08 06:26:20,3.072,26,2.3077175660347073
MID37,SID37,67,2017-03-08 06:26:20,3.511,32,2.1142698364910872
MID36,SID36,67,2017-03-08 06:26:20,3.950,33,2.18800109301806
MID35,SID35,67,2017-03-08 06:26:20,3.950,33,2.1190610744399243
MID34,SID34,67,2017-03-08 06:26:20,2.194,30,2.1791076193179206
MID33,SID33,67,2017-03-08 06:26:20,4.389,29,2.111099370119075
MID32,SID32,67,2017-03-08 06:26:20,3.950,30,2.2690811112279325
MID31,SID31,67,2017-03-08 06:26:20,2.194,26,2.376873774725566
MID30,SID30,67,2017-03-08 06:26:20,3.072,32,2.3881402139721146
MID49,SID49,67,2017-03-08 06:26:20,3.072,28,2.1705308095016194
MID48,SID48,67,2017-03-08 06:26:20,3.950,31,2.2125226660316333
MID47,SID47,67,2017-03-08 06:26:20,3.072,31,2.3992352525686296
MID46,SID46,67,2017-03-08 06:26:20,3.511,27,2.189252955270977
MID45,SID45,67,2017-03-08 06:26:20,3.072,27,2.217481285869351
MID44,SID44,67,2017-03-08 06:26:20,2.194,25,2.447321580708762
MID43,SID43,67,2017-03-08 06:26:20,2.633,25,2.2412703699488192
MID42,SID42,67,2017-03-08 06:26:20,3.950,30,2.261801547173311
MID41,SID41,67,2017-03-08 06:26:20,3.950,32,2.1380021766353448
MID40,SID40,67,2017-03-08 06:26:20,4.389,33,2.1618234437883084
MID19,SID19,67,2017-03-08 06:26:30,3.533,27,2.0583017705873634
MID18,SID18,67,2017-03-08 06:26:30,3.092,29,2.0842187184736978
MID17,SID17,67,2017-03-08 06:26:30,3.533,26,2.3509375687273777
MID16,SID16,67,2017-03-08 06:26:30,3.092,29,2.3147488162848777
MID15,SID15,67,2017-03-08 06:26:30,2.208,26,2.1423365228306412
MID14,SID14,67,2017-03-08 06:26:30,3.533,31,2.077087993178793
MID13,SID13,67,2017-03-08 06:26:30,3.975,33,2.063397634597799
MID12,SID12,67,2017-03-08 06:26:30,3.533,32,2.2341569892320328
MID11,SID11,67,2017-03-08 06:26:30,4.417,29,2.1535081436182875
MID99,SID99,67,2017-03-08 06:26:30,3.092,27,2.38928018245654
MID10,SID10,67,2017-03-08 06:26:30,2.208,30,2.181413924079701
MID98,SID98,67,2017-03-08 06:26:30,3.975,27,2.3815560745449145
MID97,SID97,67,2017-03-08 06:26:30,2.208,25,2.4515471349432874
MID96,SID96,67,2017-03-08 06:26:30,3.975,29,2.0622764372392988
MID95,SID95,67,2017-03-08 06:26:30,4.417,25,2.3802362966462325
MID94,SID94,67,2017-03-08 06:26:30,4.417,34,2.0051420326233957
MID93,SID93,67,2017-03-08 06:26:30,4.417,32,2.054317316158319
MID92,SID92,67,2017-03-08 06:26:30,3.092,28,2.319289556450365
MID91,SID91,67,2017-03-08 06:26:30,4.417,34,2.2873882928461455
MID4,SID4,67,2017-03-08 06:26:30,2.208,27,2.362765036716459
MID5,SID5,67,2017-03-08 06:26:30,3.533,26,2.322500979453234
MID6,SID6,67,2017-03-08 06:26:30,2.650,33,2.429548460651139
MID7,SID7,67,2017-03-08 06:26:30,4.417,32,2.3267861701770833
MID1,SID1,67,2017-03-08 06:26:30,3.092,33,2.313264337818096
MID2,SID2,67,2017-03-08 06:26:30,4.417,27,2.39542609354051
MID3,SID3,67,2017-03-08 06:26:30,3.975,28,2.110948860138298
MID29,SID29,67,2017-03-08 06:26:30,3.975,25,2.487980288902422
MID28,SID28,67,2017-03-08 06:26:30,3.092,26,2.1951015639317677
MID27,SID27,67,2017-03-08 06:26:30,2.650,25,2.215328575953961
MID26,SID26,67,2017-03-08 06:26:30,2.650,31,2.3410297206377835
MID8,SID8,67,2017-03-08 06:26:30,3.092,27,2.152708442798202
MID25,SID25,67,2017-03-08 06:26:30,2.208,28,2.029072450012162
MID9,SID9,67,2017-03-08 06:26:30,3.533,31,2.3061846782281004
MID24,SID24,67,2017-03-08 06:26:30,2.208,28,2.369052238133859
MID23,SID23,67,2017-03-08 06:26:30,3.533,34,2.203279459681819
MID22,SID22,67,2017-03-08 06:26:30,3.092,28,2.104699012080692
MID21,SID21,67,2017-03-08 06:26:30,2.650,31,2.0642126628104167
MID20,SID20,67,2017-03-08 06:26:30,3.092,33,2.1227755560398207
MID100,SID100,67,2017-03-08 06:26:30,3.533,33,2.3118044908841258
MID79,SID79,67,2017-03-08 06:26:30,2.208,31,2.3745136621294467
MID78,SID78,67,2017-03-08 06:26:30,3.533,34,2.3575712132421143
MID77,SID77,67,2017-03-08 06:26:30,2.208,33,2.098376825502776
MID76,SID76,67,2017-03-08 06:26:30,2.650,34,2.039048668369025
MID75,SID75,67,2017-03-08 06:26:30,3.092,27,2.066712727209741
MID74,SID74,67,2017-03-08 06:26:30,3.533,34,2.0058851398001494
MID73,SID73,67,2017-03-08 06:26:30,2.650,34,2.1362076931707965
MID72,SID72,67,2017-03-08 06:26:30,4.417,27,2.45918718373659
MID71,SID71,67,2017-03-08 06:26:30,2.650,31,2.2121616951525174
MID70,SID70,67,2017-03-08 06:26:30,2.650,28,2.1565088266411596
MID90,SID90,67,2017-03-08 06:26:30,3.533,33,2.4608226548084637
MID89,SID89,67,2017-03-08 06:26:30,4.417,33,2.384898803353925
MID88,SID88,67,2017-03-08 06:26:30,3.533,26,2.489399332043507
MID87,SID87,67,2017-03-08 06:26:30,3.975,32,2.3419627055745207
MID86,SID86,67,2017-03-08 06:26:30,2.650,34,2.173106086351404
MID85,SID85,67,2017-03-08 06:26:30,4.417,25,2.474611738729707
MID84,SID84,67,2017-03-08 06:26:30,2.650,33,2.355055106712616
MID83,SID83,67,2017-03-08 06:26:30,2.650,31,2.223580038471221
MID82,SID82,67,2017-03-08 06:26:30,3.975,32,2.3978629876514703
MID81,SID81,67,2017-03-08 06:26:30,3.975,32,2.2443128071703455
MID80,SID80,67,2017-03-08 06:26:30,3.975,26,2.052708395214307
MID59,SID59,67,2017-03-08 06:26:30,2.650,33,2.3788352750756245
MID58,SID58,67,2017-03-08 06:26:30,2.650,28,2.4299131565000627
MID57,SID57,67,2017-03-08 06:26:30,4.417,26,2.499906797453711
MID56,SID56,67,2017-03-08 06:26:30,2.208,29,2.311231103995503
MID55,SID55,67,2017-03-08 06:26:30,3.533,29,2.237835743882359
MID54,SID54,67,2017-03-08 06:26:30,2.208,33,2.3443939966079355
MID53,SID53,67,2017-03-08 06:26:30,3.092,26,2.0233429202858066
MID52,SID52,67,2017-03-08 06:26:30,4.417,32,2.073035250750668
MID51,SID51,67,2017-03-08 06:26:30,3.975,30,2.237385487811307
MID50,SID50,67,2017-03-08 06:26:30,2.208,33,2.029166558909921
MID69,SID69,67,2017-03-08 06:26:30,4.417,31,2.233150782323943
MID68,SID68,67,2017-03-08 06:26:30,3.092,32,2.2151115499071294
MID67,SID67,67,2017-03-08 06:26:30,3.975,34,2.248841936130334
MID66,SID66,67,2017-03-08 06:26:30,2.650,27,2.2784833733378846
MID65,SID65,67,2017-03-08 06:26:30,3.975,33,2.2795916415141857
MID64,SID64,67,2017-03-08 06:26:30,3.533,34,2.0279815052975025
MID63,SID63,67,2017-03-08 06:26:30,2.650,25,2.1296340269614906
MID62,SID62,67,2017-03-08 06:26:30,4.417,25,2.01434850883709
MID61,SID61,67,2017-03-08 06:26:30,3.975,26,2.1171819308565065
MID60,SID60,67,2017-03-08 06:26:30,3.975,25,2.3841107253499967
MID39,SID39,67,2017-03-08 06:26:30,3.533,27,2.4714252781696615
MID38,SID38,67,2017-03-08 06:26:30,3.092,28,2.401481918303816
MID37,SID37,67,2017-03-08 06:26:30,3.533,26,2.1168709117347753
MID36,SID36,67,2017-03-08 06:26:30,3.975,26,2.4617027477797477
MID35,SID35,67,2017-03-08 06:26:30,3.975,30,2.008262333929669
MID34,SID34,67,2017-03-08 06:26:30,2.208,32,2.398829588055566
MID33,SID33,67,2017-03-08 06:26:30,4.417,31,2.2035120057673816
MID32,SID32,67,2017-03-08 06:26:30,3.975,30,2.1087067017404197
MID31,SID31,67,2017-03-08 06:26:30,2.208,28,2.248619396143941
MID30,SID30,67,2017-03-08 06:26:30,3.092,33,2.250476257935331
MID49,SID49,67,2017-03-08 06:26:30,3.092,34,2.292581535527969
MID48,SID48,67,2017-03-08 06:26:30,3.975,26,2.1571652394299825
MID47,SID47,67,2017-03-08 06:26:30,3.092,30,2.3337219902344497
MID46,SID46,67,2017-03-08 06:26:30,3.533,30,2.1223872527225023
MID45,SID45,67,2017-03-08 06:26:30,3.092,28,2.008427669342093
MID44,SID44,67,2017-03-08 06:26:30,2.208,33,2.4948626696490903
MID43,SID43,67,2017-03-08 06:26:30,2.650,26,2.2127096820476306
MID42,SID42,67,2017-03-08 06:26:30,3.975,25,2.185674606185839
MID41,SID41,67,2017-03-08 06:26:30,3.975,31,2.2745257241323724
MID40,SID40,67,2017-03-08 06:26:30,4.417,31,2.325025140490281
MID19,SID19,67,2017-03-08 06:26:40,3.556,31,2.20862901258114
MID18,SID18,67,2017-03-08 06:26:40,3.111,31,2.219287143136319
MID17,SID17,67,2017-03-08 06:26:40,3.556,29,2.1311820694924304
MID16,SID16,67,2017-03-08 06:26:40,3.111,27,2.368501669568998
MID15,SID15,67,2017-03-08 06:26:40,2.222,28,2.235231397515818
MID14,SID14,67,2017-03-08 06:26:40,3.556,30,2.1345999670073774
MID13,SID13,67,2017-03-08 06:26:40,4.000,25,2.100388924137692
MID12,SID12,67,2017-03-08 06:26:40,3.556,34,2.0795799310545457
MID11,SID11,67,2017-03-08 06:26:40,4.444,29,2.2202879489870706
MID99,SID99,67,2017-03-08 06:26:40,3.111,27,2.176528065062124
MID10,SID10,67,2017-03-08 06:26:40,2.222,34,2.1797504471359774
